,text,negative,neutral,positive,video_title,created_at
2501,"ð¬ð¿ðºC'est #Halloween sur Viva ð.
Ã vous de jouer les #twittos.
Vous prÃ©fÃ©rez quels films â
1ï¸â£Halloween Kills
2ï¸â£Les FantÃ´mes du BelvÃ©dÃ¨re.
#Cinema https://t.co/4uac4wCBkP",0.16026834,0.53932405,0.3004077,Halloween,2021-10-20T15:04:32Z
2502,"Les CommerÃ§ants de #Secretan organisent du 20 au 30 octobre une chasse aux bonbons https://t.co/c8f3CWSHqL 
#Paris19 #Paris #OnAimeNosCommercants #Halloween https://t.co/8LVuZHRLQa",0.071079716,0.63738483,0.29153544,Halloween,2021-10-20T15:02:53Z
2503,"@NickDprt @ilyana_aa @Cl0__e Attention â  aux ð pastÃ¨ques et aux mÃ©duses ð
(humour #Halloween ð» ð â ï¸ð¸ï¸) https://t.co/r238WDWuXX",0.36790103,0.4657267,0.1663723,Halloween,2021-10-20T14:45:45Z
2504,"@louis_zenjas C'est burger King ðð
(humour #Halloween ð» ð)
@louis_zenjas le grand spÃ©cialiste de la restauration japonaise (dixit les reportages TV)",0.29942244,0.42920643,0.27137113,Halloween,2021-10-20T14:36:13Z
2505,"Tous les mois je vous propose un article Geek pour #lemansmaville !

On s'attaque Ã  #Back4Blood et une petite sÃ©lection de jeux Ã  faire pour #Halloween ð¤

Alors ce Back 4 Blood, vous lui donneriez quelle note ? https://t.co/QmDupOMsOn",0.102283046,0.5812989,0.31641808,Halloween,2021-10-20T12:51:32Z
2506,"ð Halloween time w/ Stitch ð

@disneylandparis
@passannueldlp

#DLP #disneyParks #disneylandparispa #disneylandParis #disney #stitch #character #france
#paris #Mickey #Halloween Ã  Disneyland Paris https://t.co/pTP4H7S6pB",0.116071954,0.6790947,0.20483336,Halloween,2021-10-20T12:42:50Z
2507,"C'est la Pleine Luneð, aujourd'hui.
Halloweenð approche...
C'est la nuitð oÃ¹ les Monstresð commencent leurs sorties.
ðð»ð¦ðºðððð±
#PleineLune #Lune #Ciel #Nuitð #Halloweenð #Halloween2021 #Monstreð #PleineLune2021 #SuperLune #SuperPleineLune #20Octobre2021 https://t.co/HrvWEMoYAn",0.16785376,0.43919367,0.39295262,Halloween,2021-10-20T12:38:29Z
2508,"It's a Full Moonð today.
Halloweenð is approaching ...
This is the night the Monstersð begin their outings.
ðððð»ð»ð»ð¦ð¦ð¦ðºðºðº
ðððððððððð±ð±ð±
#Sky #Night #FullMoon2021 #Halloween #Halloween2021 #Monster #FullMoon #Moon #Event #October2021 https://t.co/4DYySB3mPs",0.1462685,0.49294037,0.3607911,Halloween,2021-10-20T12:31:07Z
2509,#cbd #halloween #halloweenkush https://t.co/6sILqZdIfq,0.081651375,0.8098867,0.108461894,Halloween,2021-10-20T10:56:39Z
2510,My #Maurice can see through #frames I donât know if I should be proud or scared Probably both ð¤·ð»ââï¸ #Halloween vibes ð»ð¹ https://t.co/DWufcEaQw3,0.294962,0.4353375,0.2697005,Halloween,2021-10-20T04:51:41Z
2511,#Duffy enjoyed getting on and off the Terror elevator at the #HollywoodTowerHotel #WaltDisneyStudios of @DisneylandParis #mywdsmoment #Halloween https://t.co/lZ9bcOwDAE,0.03235146,0.25760645,0.7100421,Halloween,2021-10-20T00:12:18Z
2512,"#Duffy with #OluMel enjoy #Ratatouille in #WorldOfPixar 
at #WaltDisneyStudios @DisneylandParis #mywdsmoment #Halloween https://t.co/Ug4WIej8Qw",0.0260072,0.44845203,0.52554077,Halloween,2021-10-19T23:51:20Z
2513,"ð¸ ou ð» : esprit d'#Halloween ð, es-tu lÃ  ? https://t.co/YfXmXTLGd9",0.2027311,0.63906044,0.15820847,Halloween,2021-10-19T18:12:19Z
2514,Ma tenue pour #halloween est prÃªte ð @halloweenmovie #MichaelMyers #cosplay https://t.co/2mEdjnqdbl https://t.co/mQn6ZdREOU,0.08788538,0.66369134,0.24842323,Halloween,2021-10-19T17:57:27Z
2515,Allez hop c'est parti #CallofDuty #Warzone #Halloween #Scream https://t.co/1jaRxGXqNR,0.04902331,0.5759512,0.37502548,Halloween,2021-10-19T17:01:01Z
2516,"ð¬ð¿ðºAndy Muschietti revient clore l'histoire de Grippe-Sou, et du club RatÃ©s devenus adultes, en mÃªlant drame et horrorðð¦ð¹.
ðhttps://t.co/iqTr9oYNXu
Bon #Halloween les #twittos
#Ãa
#movie https://t.co/8DeHC1jPJA",0.39872953,0.3876357,0.21363482,Halloween,2021-10-19T15:49:29Z
2517,"A #Halloween ðð»ðð #Playlist
Curated by me, to get in the mood of spooky nights. 
https://t.co/Y8yJmZIQHT",0.056083072,0.42365792,0.520259,Halloween,2021-10-19T15:28:38Z
2518,"#Duffy with #OluMel enjoy #CrushsCoaster with #Nemo Pixar
at #WaltDisneyStudios @DisneylandParis #mywdsmoment #Halloween https://t.co/aVy3D4TvP5",0.023884255,0.4539555,0.52216023,Halloween,2021-10-19T14:13:04Z
2519,"ð¬ð¿ðºConjuring Universe est dispo dÃ¨s 4,99â¬ Ã  l'achat sur Viva.
Annabelleð https://t.co/8vo7SdN3yE
Conjuringð https://t.co/tgzA1kMube
#Halloween
#halloween2021
#movie https://t.co/I5ixHmUnaz",0.09456534,0.75553113,0.14990348,Halloween,2021-10-19T13:24:52Z
2520,Vivement ce soir #CallofDuty #warzone #halloween https://t.co/hwPAahk1xv,0.044431698,0.45713115,0.49843717,Halloween,2021-10-19T11:14:15Z
2521,"ð¬ð¿ðºRififi chez les Addams, cÃ©lÃ¨bre famille macabre qui vit dans un manoir hantÃ©, lorsque dÃ©barque l'oncle FÃ©tide, sosie d'un des membres de la famille disparu vingt-cinq ans plus tÃ´t...
ðhttps://t.co/gud7J1CnT2
#LaFamilleAddams
#Halloween https://t.co/PGqiqmJzcP",0.78163946,0.16826276,0.050097667,Halloween,2021-10-19T11:03:28Z
2522,"ð¬ð¿ðºSeulement pour les enfants ðð¦ð¹.
ðUne sÃ©lection spÃ©ciale #halloween2021 Ã  partir de 1,99â¬.
Bon #Halloween les kids ð
#movie
#horror https://t.co/fQKryQbmPL",0.16802381,0.56906193,0.2629143,Halloween,2021-10-19T10:02:57Z
2523,"Newðï¸ð°
Bonne journÃ©e les #twittos â.
#harrypotter
#Halloween
#movie https://t.co/bCagu3Ai7o",0.035741083,0.29638174,0.66787714,Halloween,2021-10-19T09:07:52Z
2524,"ð¬ð¿ðºLe rÃ©alisateur du dernier insidious poursuit avec le cinÃ©ma horrifique et utilise le principe populaire de l'Escape Game pour nous effrayer.
ðhttps://t.co/QR5nopdyxr
#EscapeGame
#Halloween https://t.co/5Z08mrQRIg",0.3416342,0.34932813,0.30903763,Halloween,2021-10-19T08:45:38Z
2525,"Halloween Theme:  Kumi, the evil from the moon 
By me.
10.19. NEXT: ð 10.22
#åç°ä¾æª #kodakumi #halloween
@KODAKUMINET https://t.co/SXP6AzUXhw",0.1566342,0.6141335,0.22923237,Halloween,2021-10-19T06:10:01Z
2526,"[Concours #Halloween 2] Gagnez la funky pop de Cruella dâEnfer et le BR de lâaction live Disney (sortie le 28 octobre). Pour jouer, follow et RT. Fin du jeu : vendredi 22 octobre 2020 Ã  midi https://t.co/rvOe7WIRhR https://t.co/rr5owp5tgD",0.046529956,0.79920876,0.15426123,Halloween,2021-10-18T18:55:03Z
2527,Signing off from #DisneylandParjs for #Halloween! Hope you enjoyed following along with us! #DLP https://t.co/NwCO303bQL,0.009600118,0.22873473,0.7616651,Halloween,2021-10-18T16:59:42Z
2528,"Il y a de la citrouille par ici ðð§âð³ #redminote10pro #picoftheday #romuone #pictureoftheday #xiaomifrance #foodporn #halloween #instafood #pumpkin #citrouille Ã  Nord-Pas-de-Calais, France https://t.co/pjye3nh1Ja",0.20559278,0.595301,0.1991063,Halloween,2021-10-18T15:16:52Z
2529,"ð¬ð¿ðºJ-13ðð¦ð¹
La team Viva vous propose deux sÃ©lections spÃ©ciales #Halloween dÃ¨s 1,99â¬ disponibles sur notre site.
#movie
#horror https://t.co/ogNSfvPCOM",0.09191089,0.69521594,0.2128732,Halloween,2021-10-18T15:12:16Z
2530,"ðHalloween approche!
ð±Nâayez pas peur d'utiliser vos rÃ©seaux sociaux!
ð°Pour augmenter votre chiffre dâaffaires!
ð¨ð»âð»GrÃ¢ce Ã  un community manager, garant de votre performance digitale &amp; commerciale!
ðð¼ https://t.co/NcIAvIkeZs
#communitymanagement #regisalonsoconsulting #halloween https://t.co/RzlX4v9amA",0.25745508,0.44189605,0.3006488,Halloween,2021-10-18T14:00:22Z
2531,"ð¬ð¿ðºCette semaine on a une sÃ©lection speciale #Halloween pour les grandsðð¦ð¹.
ðDonnez-nous votre film prÃ©fÃ©rÃ© les #twittos.
#movie
#halloween
#VOD
#streaming https://t.co/KKOHTMAni3",0.09586515,0.61419326,0.28994155,Halloween,2021-10-18T13:07:17Z
2532,"ð¬ð¿ðºLa team Viva vous prÃ©pare plusieurs #VOD HORROR Ã  regarder  en famille, entre amis...  ð¹ðð¦.

Les #VOD Ã  voir trÃ¨s vite sont:
1ï¸â£Follow Me ðhttps://t.co/wRzZdL4eAc
2ï¸â£L'exorcisme d'Emily Roseðhttps://t.co/cxKRMj4RJb

#halloween
#halloween2021
#moviehorror
#horror https://t.co/zywAuufz3e",0.24926849,0.47498992,0.27574158,Halloween,2021-10-18T10:31:43Z
2533,#maisonducauze #jachetealisle #halloween #sorciere #confiserieartisanale #chocolatiergers #gourmandises Ã  Maison Ducauze https://t.co/PjDhJ6cSES,0.106295474,0.6065312,0.28717327,Halloween,2021-10-18T06:29:11Z
2534,"Here is my try for the @omnimorphs Halloween derivative contest! I painted it with watercolors. Hope you guys like it! Like and RT if you do!
@DanielTaylorArt 
#omnimorphs #halloween #NFTCommunity #derivative #nftart #NFTartwork https://t.co/US1G2bdPF7",0.027557295,0.39150697,0.5809358,Halloween,2021-10-17T19:25:08Z
2535,"@AnneEecke Faut dire quâen 2020 câÃ©tait #Halloween toute lâannÃ©e, alors on peut zapper la fÃªte des citrouilles Ã  câtheure",0.31444484,0.3417852,0.34377,Halloween,2021-10-17T13:55:50Z
2536,"Halloween arrive ð
Pour l'occasion je vous fait dÃ©couvrir @DisneylandParis
Au couleur de cet Ã©vÃ¨nement que j'affectionne particuliÃ¨rement ð¤©
#disneylandparis #Halloween
#disneyhalloween #halloween2021 #Disneyland #Disney #halloweentour #vlog #disneyvlog

https://t.co/n5CTHC42Gz",0.06754297,0.25748014,0.6749769,Halloween,2021-10-17T10:50:29Z
2537,"ð¡ï¸ Ces 4 personnages principaux sont sur le point de rencontrer leur pire cauchemard et elles sont prÃªtes Ã  se battre dans cette illustration exclusive pour nos rÃ©seaux sociaux !
#isitlove #halloween https://t.co/s7qqYSUdCE",0.46541277,0.2601939,0.27439335,Halloween,2021-10-17T09:39:23Z
2538,Good to be back home! #DLP #Halloween https://t.co/A9M9hlOts7,0.027653411,0.2324448,0.73990184,Halloween,2021-10-17T08:38:47Z
2539,"You appeared on my feed, I donât know you but I read what you wrote
I just wanted to know if it was possible to know about your wifeâs point of viewâ¦

I mean if sheâs allowed to have one obv.

#Halloween or not I need to find a way to stop scary blasts from the past to happen ð https://t.co/J8DpW2m9QV",0.40684465,0.46029297,0.1328624,Halloween,2021-10-17T08:04:44Z
2540,@DocMadrigal Tâas devancÃ© les bonbecs dâ#halloween ?!! ððð,0.2921889,0.43667752,0.27113363,Halloween,2021-10-17T06:57:06Z
2541,Booh ð»ðð§ââï¸ð§ââï¸  on commencent la dÃ©co effrayante ðð»  #deco #Halloween https://t.co/D5fi3KHphX,0.48064,0.28724673,0.23211324,Halloween,2021-10-16T13:21:47Z
2542,"My new Michael Myers Halloween mask.
Bought for the HALLOWEEN KILLS movie.
ððð@TeamCastagnet
#MichaelMyers #Slasher #Halloween #HalloweensSlasher #HalloweenFan #Mask #Horror #HorrorFan #FunWorld #HalloweenMask #MichealMyersMask #Halloween2021 #HalloweenKills (#Picture) #Selfie https://t.co/QxbgE1I3Uz",0.13522302,0.5751814,0.2895955,Halloween,2021-10-16T13:04:29Z
2543,Ambiance marchÃ©â¦ð #pumkin #citouille #halloween #soon #larochelle Ã  Marche du Centre Ville https://t.co/jiV2l0aG64,0.122278966,0.59939694,0.27832407,Halloween,2021-10-16T10:50:54Z
2544,DÃ©co #Halloween effectuÃ©e ð»ðð #comics #manga https://t.co/7zbie3dZCD,0.11334619,0.6711106,0.21554321,Halloween,2021-10-16T08:57:49Z
2545,"Ãa y est, les dÃ©corations de saison fabriquÃ©es par les services techniques de la commune de #Pleyben ððª commencent Ã  prendre place pour le plaisir des yeux de tous les habitants et passants ð¤©.

#citrouille
#hibou
#halloween
Credit photo AR. https://t.co/vhL7NWrWyk",0.14153397,0.39967257,0.45879352,Halloween,2021-10-16T03:01:06Z
2546,Our Suit  is ready for #Halloween at @DisneylandParis #HalloweenKills  @UniversalFR @blumhouse @TheHorrorMaster #DannyMcBride #DavidGordonGreen @jason_blum https://t.co/CbgTgaa21A,0.069021195,0.72720087,0.20377795,Halloween,2021-10-15T21:52:04Z
2547,"#horreur 
#halloween 
#netflix Ã  Bordeaux, France https://t.co/mSADHXLxsE",0.11636501,0.8180083,0.06562664,Halloween,2021-10-15T21:22:18Z
2548,"Famille - Family #homedecor #halloween #luckycharm #talisman #poupee #portebonheur #Motankadoll #Motanka #artdoll  #decorationinterieur #decodefete (Alsace, France): https://t.co/tJOSl14CvY",0.115210354,0.6316026,0.25318706,Halloween,2021-10-15T20:59:36Z
2549,"ðHalloween approche!
ð±Nâayez pas peur d'utiliser vos rÃ©seaux sociaux!
ð°Pour augmenter votre chiffre dâaffaires!
ð¨ð»âð»GrÃ¢ce Ã  un community manager, garant de votre performance digitale &amp; commerciale!
ðð¼ https://t.co/NcIAvIkeZs
#communitymanagement #regisalonsoconsulting #halloween https://t.co/200OCveulm",0.25739744,0.437375,0.30522758,Halloween,2021-10-15T16:00:07Z
2550,"ð¬ð¿ðºWallace et son acolyte Gromit sont les nouveaux sauveteurs de potagers.
GrÃ¢ce  Ã  leur entreprise Anti-Pesto, ils dÃ©barrassent les jardins de lapins rongeurs dÃ©vastateurs...
ðhttps://t.co/q7kTdcuNkH
#wallaceandgromit
#Halloween https://t.co/cwYahXQSkM",0.8996077,0.06995726,0.030435035,Halloween,2021-10-15T13:49:56Z
2551,"ð¬ð¿ðºProduit par le grand Spielberg, ce conte fantastique pour petits et grands regorge de petites crÃ©atures qu'on ne prÃ©sente plus, aussi hilarantes que burlesques.
#spielberg
#Halloween https://t.co/rACbzLYoCK",0.04197828,0.11963154,0.8383901,Halloween,2021-10-15T12:40:53Z
2552,"Joker ðð 

Twitter soutenez moi ð¥ºð¥º

IG: https://t.co/gXTJkBbW8L

#Joker #SuicideSquadGame #Halloween #halloween2021 https://t.co/DR7sAFnTvd",0.12664892,0.72944385,0.14390725,Halloween,2021-10-15T12:40:20Z
2553,"Newð°ðï¸
La team Viva propose aussi une sÃ©lection spÃ©ciale #halloween pour les kids disponible sur https://t.co/zdJXMWlGH5
#Halloween
#halloween2021
#kids
#movie https://t.co/dj00nSfxo8",0.036448553,0.68567824,0.2778732,Halloween,2021-10-15T11:43:04Z
2554,"Joker ðð 

IG: https://t.co/gXTJkBbW8L

#halloween2021 #Halloween #Joker https://t.co/gprKVn5HQe",0.09570986,0.77374613,0.13054404,Halloween,2021-10-15T10:49:00Z
2555,"ð¬ð¿ðºLa team Viva vous conseille de regarder THE DARK KNIGHT RISES pour #halloween ð¦ð.
ðUn incroyable casting pour le dernier volet de la trilogie.
ðhttps://t.co/VXKsgczIaj
#movie https://t.co/7YV6Wya0NY",0.14166717,0.43982205,0.41851074,Halloween,2021-10-15T09:36:30Z
2556,#Halloween is beginning to arrive in our local Leclerc https://t.co/09seHfSWxt,0.027316077,0.67086035,0.30182362,Halloween,2021-10-15T09:28:42Z
2557,"ð¬ð¿ðºSÃ©lectionnÃ© au Festival international du film fantastique de GÃ©rardmer, ce thriller paranoÃ¯aque astucieux brouille les pistes avec brio.
ðhttps://t.co/HcXX8b4R3J
#movie
#halloween
#horror https://t.co/7hvcZujXbN",0.15821211,0.26612967,0.5756582,Halloween,2021-10-15T09:20:44Z
2558,"Derniers jours pour les retardataires qui veulent fÃªter #Halloween !ð
Venez vous amuser en famille ou entre amis ! ð» https://t.co/FtY6eihP3I",0.19289777,0.46327513,0.34382716,Halloween,2021-10-14T17:01:45Z
2559,"ð¬ð¿ðºC'est Halloween sur Viva!
â¡ï¸Profitez d'une sÃ©lection spÃ©ciale #horror dÃ¨s 1,99â¬ la loc ð¹ð.
#halloween
#filmhorror
#moviehorror https://t.co/XJI5mdqHCU",0.14048728,0.60925317,0.25025946,Halloween,2021-10-14T13:20:04Z
2560,Qu'allons nous dÃ©couvrir bientÃ´t Ã  la boutique? #halloweencostume #halloweenð #gateauhalloween #pastryhalloween #fantome #jachetealisle Ã  Maison Ducauze https://t.co/lT48HcoRJq,0.20848611,0.5745329,0.216981,Halloween,2021-10-14T07:25:19Z
2561,Vous pensiez que c'Ã©tait bientÃ´t #Halloween ?! Ici Ã  #Toulouse on est dans le turfu !! ð https://t.co/jagumqRnmN,0.38361412,0.3894604,0.22692552,Halloween,2021-10-13T21:19:47Z
2562,"âWhatâs this?â

#disneylandparis #disneyparks #nightmarebeforechristmas #jackskellington #halloween #disneyhalloween #disneycharacters #disneyphotography #disneyphoto #disneyig @ Disneyland Paris https://t.co/GvtVwRTsgL",0.1420408,0.6162041,0.2417551,Halloween,2021-10-13T18:34:25Z
2563,Je pense que mon / mes prochains #disneyVlog seront les plus #meuh de la chaÃ®ne ð®âð¨ A l'image de la saison #Halloween ðð,0.055571232,0.23534545,0.7090833,Halloween,2021-10-13T18:34:14Z
2564,#disneylandparis #dlp #disney #disneyland #disneyaddict #disneylove #disneyhalloween #halloween #disneyphotography #photography #photooftheday Ã  Disneyland Paris https://t.co/veTcfTpOxM,0.082785636,0.5439128,0.3733015,Halloween,2021-10-13T17:39:57Z
2565,Vitrine des Halloweens au 56 rue Gambetta @viciouscircleshop ! #halloween #disquaireindependant #toulouse #mondisquaireestunchictype Ã  Vicious Circle Toulouse https://t.co/ZMJrVT3PyU,0.08443603,0.66923106,0.24633285,Halloween,2021-10-13T09:34:29Z
2566,@MonopSav Halloween est pas encore passÃ© que vous mettez dÃ©jÃ  noÃ«l?! #Halloween #Christmas https://t.co/i1KBXZF4Dh,0.3423694,0.5301418,0.12748878,Halloween,2021-10-13T08:36:54Z
2567,"ð Ronde des histoires spÃ©ciale #Halloween cet aprÃ¨s-midi Ã  la ð #mÃ©diathÃ¨que de #Brive ð Viens dÃ©guisÃ©(e) ð»ð§ð¦ ou pas, Ã  partir de 3 ans ðð» MarylÃ¨ne et Nelly prÃ©senteront des histoires thÃ©Ã¢tralisÃ©es et des lectures ð Gratuit, entrÃ©e libre ð renseignementsÂ ð 05 55 18 17 50 https://t.co/07ogjMjqL9",0.2677858,0.49826622,0.23394795,Halloween,2021-10-13T08:21:34Z
2568,"NouveautÃ©s #Sinister disponibles en nombre et tailles limitÃ©es @ASYLUM, #Lyon 1er !
PossibilitÃ© de re:commande sur demande avec acompte...
#Gothique #Romantique #Victorien #Renaissance #MÃ©diÃ©val #Vampir #Halloween #Princesse #Robe #Dress #Bal #Bordeaux #Red #Violet #CrÃ¨me #Sand https://t.co/4m5c6VShKV",0.14844555,0.56356555,0.2879889,Halloween,2021-10-12T22:59:41Z
2569,"Happy #Halloween from @DisneylandParis this Tuesday
@cocorobimfmf
@siwainu
@hina_minnie_
@ykn_mahalo 
@nozo3inzm 
@goooma_525 
@jirochan1089
@disneykeito1995
@duffduff_hdm
@minnie_tommy
@CyberbbLawrence
@natsukuma2170 https://t.co/TYkuzLQubm",0.14019042,0.43755114,0.42225847,Halloween,2021-10-12T21:17:14Z
2570,"#Duffy et ses amis sont Ã  la fÃªte pour #Halloween Ã  Disneyland Shanghai
 ð¦ ð ð» â ï¸

Mais pourquoi ne sont ils pas Ã  @DisneylandParis ?

Quel dommage ð­
ð
@HMisney
@by_benji
@DisneyCarnival1
@JojoDisneydream
@magic_dlp
@InsideDlpCastle
@bobcgn
@DuffynetteBear
@theDLPfamily https://t.co/pCL5NtYzyz https://t.co/ySG3JPauxv",0.821907,0.13477495,0.04331801,Halloween,2021-10-12T15:56:00Z
2571,"Nouveau logo #Twitch pour #Halloween ! ð Si vous avez besoin d'aide pour un logo, une miniature ou du montage je peux vous aider n'hÃ©sitez pas Ã  me contacter ð #twitchfr #youtubefr #streamerfr #streamfr https://t.co/5Z1mkIK8jw",0.074515395,0.6218557,0.30362892,Halloween,2021-10-12T14:24:19Z
2572,"2Ã¨me JournÃ©e de hantise d'Halloweenð Ã  @DisneylandParis.
@TeamCastagnet #DisneyHalloween #DisneyHalloween2021 #DLP #DisneylandParis #HalloweenFestival #DisneyParks #DisneyHalloweenDecorations #DisneylandParisHalloween #DisneylandParisHalloween2021 #Halloweenð (#Photoð·) #Selfie https://t.co/KsXhOZbE8a",0.15476766,0.6590235,0.18620883,Halloween,2021-10-12T12:41:13Z
2573,*Cecilia* Peur sur le Parc : le @ParcAsterix fÃªte #halloween &gt; https://t.co/9wrLTzdGO0ð-ð»/ https://t.co/OA3DwoCTop,0.093773656,0.7569596,0.14926684,Halloween,2021-10-11T15:49:42Z
2574,"ðð«DÃ©couvrez notre #chocolat dâ#halloween #vegan, Ã©laborÃ© par un chocolatier en #France, Ã  partir de #cacao dâexception dâ#Haiti (#jacmel)ð«ð·ð­ð¹ 
Câest diablement bon!ðâ¤ï¸

#hecosfair #fairtrade #crueltyfree #healthyfood #haitianexcellence #chocolate #trickortweet #food #foodlover https://t.co/jPEN4CpB1O",0.17958778,0.3794528,0.44095945,Halloween,2021-10-11T14:08:20Z
2575,"#comiteassociatif #Benevoles #Halloween
Comme chaque l'association met un point d'honneur Ã  remercier ses bÃ©nÃ©voles de leurs implication au sein de l'association, c'est pour cela que le comitÃ© associatif Ã  Ã©tÃ© crÃ©Ã©.
BientÃ´t il recevrons leurs colis. https://t.co/elTOtNY14K",0.10953423,0.1738095,0.71665627,Halloween,2021-10-10T16:08:02Z
2576,*Cecilia* @pocket_jeunesse prÃ©sente quelques romans pour #halloween https://t.co/AdJzycBWO9,0.038794097,0.7933102,0.16789573,Halloween,2021-10-10T15:38:26Z
2577,"Let's start this Disney feed by some Halloween decorations found on Main Street, Disneyland Paris! #disneyland #disneylandparis #halloween #halloween2021 #nofilter @ Main Street, U.S.A. https://t.co/Ne7N2GltSQ",0.05762,0.5611199,0.38126007,Halloween,2021-10-10T14:52:51Z
2578,"Une JournÃ©e de hantise d'Halloweenð, Ã  @DisneylandParis.
@TeamCastagnet #DisneyHalloween #DisneyHalloween2021 #DLP #DisneylandParis #HalloweenFestival #DisneyParks #DisneyHalloweenDecorations #DisneylandParisHalloween #DisneylandParisHalloween2021 #Halloweenð (#Photoð·) #Selfie https://t.co/SKYaSXiixx",0.1383401,0.67715484,0.18450502,Halloween,2021-10-10T13:17:04Z
2579,#Infographie | 6 tips pour crÃ©er vos #emails d'#Halloween https://t.co/44BJA1B4dm via @Dolist_FR https://t.co/3nl3cHfO4J,0.0412337,0.6678742,0.29089206,Halloween,2021-10-09T22:52:23Z
2580,"DeaDly crEw on @netflixfr parodie

it will hurt again! ðª 

#halloween #halloweencostume #Halloween2021 #halloweenspirit #bogeyman #beardedgay #beardedlife #pogonophile #beards #beardgang #beardedvillains #beardgangtakeover #gaybeard #gaybears #beardgay https://t.co/CIRqgcu7BK https://t.co/wUdnMBIwz1",0.82716095,0.13600178,0.036837213,Halloween,2021-10-09T16:59:57Z
2581,#Disneyland #disneylandparis #DLP #DLRP #Eurodisney #Disney #Freizeitpark #nomagicwithoutyou #disneylandpark #Disneycharacters #Hotel #Newportbayclub #Mickymouse #sailor #Halloween @ Disney's Newport Bay Club https://t.co/9XmT9scyLV,0.15053277,0.63734096,0.21212628,Halloween,2021-10-09T04:13:54Z
2582,"I made a glowing ghosty to go with my pumpkin. (It has a battery operated tea light underneath.)
ð»ð
#crochet #amigurumi #Halloween #spooky #jackolantern #ghost https://t.co/AGe8XQd4vE",0.25421727,0.4712567,0.27452603,Halloween,2021-10-08T19:03:09Z
2583,"Balls â«
#NFTartwork #Halloween #SurrealArt https://t.co/4EeJLpQ6tC",0.063106425,0.80857366,0.12831995,Halloween,2021-10-08T15:20:27Z
2584,"La nouvelle saison des dÃ©fis graphiques est lancÃ©e ð
La thÃ©matique du mois Â«Â #HalloweenÂ Â» ðð»ðð§ââï¸
Choisis ton mÃ©dium prÃ©fÃ©rÃ© et Rejoins-nous sur #Discord  
(lien dans la bio â¬ï¸) https://t.co/avbDX92Ea0",0.17383006,0.6082063,0.21796373,Halloween,2021-10-08T08:04:47Z
2585,"#Duffy et #Shelliemay vous souhaite de passer une bonne journÃ©e

Ils sont en visite Ã  @DisneylandParis aujourd'hui avec un beau soleil â

De belles decorations #halloween au parc #DisneyParks et des rencontres magiques 

Charles Â°oÂ° https://t.co/m6SdweJyF7",0.026044087,0.115362056,0.8585939,Halloween,2021-10-07T12:25:23Z
2586,"Halloween approche ! Les monstres se prÃ©parent Ã  vous accueillirâ¦ ð»
RÃ©servez votre place ! ð§ð»ââï¸ð§ð»ââï¸ðâ ï¸ð»
Reposted from @xtremparkcircuitpaulricard
#halloween #sortirdanslesud Ã  Circuit Paul Ricard https://t.co/ok7rAAzPkn",0.29434857,0.42960244,0.27604902,Halloween,2021-10-07T11:50:24Z
2587,"Halloween Ã  Disney ðð»ð
.
.
.
#disney #disneylandparis #halloween #hapoyhalloween #coco #mickey Ã  Disneyland Paris https://t.co/iRUUz2m0bx",0.17762546,0.5536611,0.2687134,Halloween,2021-10-07T09:48:25Z
2588,"Post for the #inktober2021 challenge, every day, a new word and a new stop motion video #stopmoctober 
Today it was #spirit 

ð You can see the other videos on my instagram @laureannevillieu

#inktober #instagram #stopmotion #video #art #animations #ghost #Halloween https://t.co/FCiuzZmiKU",0.1293252,0.60616684,0.26450792,Halloween,2021-10-06T23:28:02Z
2589,Joyeux #Halloween ! #disneylandparis #disneyparks #disneyland #disneylandpark #parcdisneyland Ã  Disneyland Paris https://t.co/qhMxlyQzsj,0.034004282,0.31533393,0.6506618,Halloween,2021-10-06T20:52:07Z
2590,"ðð» 
#walygator #Halloween https://t.co/5TlMjbPvCe",0.08627693,0.80013233,0.11359072,Halloween,2021-10-06T11:24:15Z
2591,Are you brave enough? #halloween #disneylandparis #disneyparks #disneylandpark #disneyland #parcdisneyland Ã  Disneyland Paris https://t.co/zDFDAKl1ui,0.20203027,0.56424206,0.23372768,Halloween,2021-10-06T00:09:13Z
2592,ð #Halloween ð¦ ð https://t.co/BsmoAU1YPm,0.12820472,0.7336407,0.13815461,Halloween,2021-10-05T22:55:13Z
2593,"Voici la suite de mes photos pour le challenge #ocTOYber ! 
#whatIf #DisneyPlus #MarvelStudios #Halloween #toyphotography #ToyPhotoFrenchForce https://t.co/xPX9Xtdky4",0.030142304,0.667858,0.3019997,Halloween,2021-10-05T17:32:49Z
2594,"C'est le mois HALLOWEEN !!!! ð»ð¹ð¤¡â 

Voici mes prÃ©cÃ©dentes vidÃ©os #Halloween, en attendant la nouvelle Ã  la fin du mois ! #halloween2021

[MUSIC] Halloween !: https://t.co/KV9ANgUiDN",0.035626885,0.38927406,0.57509905,Halloween,2021-10-05T11:31:41Z
2595,Week-end #Halloween &amp; #toussaint https://t.co/gn4A2IVDhF,0.057154138,0.84899604,0.093849875,Halloween,2021-10-04T21:45:09Z
