,text,negative,neutral,positive,video_title,created_at
1450,ããªãã«ä¼ããã( Â´_ã`) #helloworld #kyoto #äº¬é½ #fushimiinari ï¼ã¢ãã¡#anime #ãã­ã¼ã¯ã«ã #tomohikoitÅ #ichigyoururi #katagakinaomi #animemovie #animesite @ Fushimi Inari-taisha https://t.co/u1QECV668H,0.29305345,0.5071738,0.19977276,Hello World,2021-12-16T09:59:36Z
1451,"#helloworld #typewriter #brothervaliant #brother #ãªãã³äº¤æ å ´æ: Yashio-shi, Saitama, Japan https://t.co/RlRNvSIdVR",0.1541316,0.6774312,0.16843717,Hello World,2021-12-14T23:40:17Z
1452,"ãã ä»éå¤ä¸­ãã«ã¼ãã³ã¨ãªã£ãHello Worldè´ãã¦ããã³ã·ã§ã³â¤´ï¸â¤´ï¸
ã¿ããª æããã©ã¤ãããã°ã£ã¦ãã

ãã£ã±ãè¡æã¨ã«ã©ãã¢ãå¥½ã
#è¡æã¨ã«ã©ãã¢
#ã¢ã¤ãã«
#HelloWorld
#åå¹´ã«ä¸åº¦ã®æã§ã
@EiseiTo_Karatea

Hello World by è¡æã¨ã«ã©ãã¢ on #SoundCloud https://t.co/btApQrrdAJ https://t.co/ZMhEPo4LhI",0.27806723,0.51119095,0.21074179,Hello World,2021-11-13T22:34:49Z
1453,"è¡æã¨ã«ã©ãã¢ @ Flowers Loft

ãã¼ã­ã¼âªå§ã¾ãã®
æ°æ²Hello Worldð¶ ç· ã

ç´ äººãªãã ããããð

ãã£ã±ãè¡æã¨ã«ã©ãã¢ãå¥½ã
#è¡æã¨ã«ã©ãã¢
#ã¢ã¤ãã«
#IDOLnotCruising
#HelloWorld
#åå¹´ã«ä¸åº¦ã®æã§ã
@EiseiTo_Karatea https://t.co/Bvit4MLiKV",0.27924064,0.50866574,0.2120936,Hello World,2021-11-13T08:47:40Z
1454,"ãã¯ãããããã¾ãâ
è¡æã¨ã«ã©ãã¢ Hello Worldè´ãã¦ä»æ¥ã1æ¥ããã°ãã¾ãããð

#è¡æã¨ã«ã©ãã¢
#ã¢ã¤ãã«
#HelloWorld
#åå¹´ã«ä¸åº¦ã®æã§ã
@EiseiTo_Karatea

Hello World by è¡æã¨ã«ã©ãã¢ on #SoundCloud https://t.co/d4JqjmnCOj https://t.co/HhBFTQamky",0.289184,0.49937248,0.21144345,Hello World,2021-11-11T22:10:01Z
1455,"è¡æã¨ã«ã©ãã¢ @ Shibuya eggman

æ¨æ¥ããHello Worldè´ãã¾ãã£ã¦ããã®åæ¦
ããã¼ããã«ããã£ãð
ããããåãéã­ããã¨ã«è¯ããªããã ãããªãðð¥°

ãã£ã±ãè¡æã¨ã«ã©ãã¢ãå¥½ã
#è¡æã¨ã«ã©ãã¢
#ã¢ã¤ãã«
#DEALIDOL
#HelloWorld
@EiseiTo_Karatea https://t.co/lw720YULcq",0.29219556,0.48459205,0.22321236,Hello World,2021-11-11T12:33:56Z
1456,"ãã ä» Hello Worldè´ããªããåºå¤ä¸­
ãã³ã·ã§ã³ä¸ããâ¤´ï¸â¤´ï¸
ãããããããããã

ãã£ã±ãè¡æã¨ã«ã©ãã¢ãå¥½ã
#è¡æã¨ã«ã©ãã¢
#ã¢ã¤ãã«
#HelloWorld
@EiseiTo_Karatea

Hello World by è¡æã¨ã«ã©ãã¢ on #SoundCloud https://t.co/tQMYhYnmPi https://t.co/mXcUj7s7OI",0.27652535,0.5128825,0.21059218,Hello World,2021-11-10T22:31:48Z
1457,"ããããHello Worldä½åãè´ãã¦ãããææ¥ã®ã©ã¤ããã±ããðè²·ã£ã¡ãã£ãð

ãã£ã±ãè¡æã¨ã«ã©ãã¢ãå¥½ã
#è¡æã¨ã«ã©ãã¢
#ã¢ã¤ãã«
#HelloWorld
#åå¹´ã«ä¸åº¦ã®æã§ã
@EiseiTo_Karatea https://t.co/frl3PFbjAE",0.2865882,0.51291233,0.20049945,Hello World,2021-11-10T14:17:37Z
1458,"ð¶åå¹´ã«ä¸åº¦ã®æã§ãâªã¨ãããã¬ã¼ãºã ãã§ã«é ­ã®ä¸­ããããããâ£ï¸

#è¡æã¨ã«ã©ãã¢
#ã¢ã¤ãã«
#HelloWorld
#åå¹´ã«ä¸åº¦ã®æã§ã
@EiseiTo_Karatea https://t.co/iYqa422uSK",0.28185007,0.51638055,0.20176937,Hello World,2021-11-10T13:48:06Z
1459,"è¡æã¨ã«ã©ãã¢ãå¾æã®æ°æ²

ãã£ã±ãè¡æã¨ã«ã©ãã¢ãå¥½ã
#è¡æã¨ã«ã©ãã¢
#ã¢ã¤ãã«
#HelloWorld
@EiseiTo_Karatea

Hello World by è¡æã¨ã«ã©ãã¢ on #SoundCloud https://t.co/aPp2KjS9G2",0.2814038,0.54092324,0.17767294,Hello World,2021-11-10T13:36:00Z
1460,"#TOKYO0000999988887777666655554444333322221111
#TOKYO1111222233334444555566667777888899990000
#sustainability
#wellbeing
#dialogue
#entertainment
#hinasammue
#helloworld
#earth",0.183461,0.45324853,0.36329043,Hello World,2021-11-03T13:57:53Z
1461,"https://t.co/0hMs5slc9X
Â 
#rock
#sustainability
#wellbeing
#dialogue
#entertainment
#hinasammue
#helloworld
#earth
#hinako
#hajimex
#vocal
#guitar
#ã²ãªããããè´ãã¦åæ°ã«ãªãã",0.24672328,0.5507139,0.20256281,Hello World,2021-10-31T10:17:14Z
1462,"ç§ã®ãã³ããæ¬æ ¼çã«å§åãã¾ããæ¥½ããã§ããã ãããå¬ããã§ãã

#helloworld
#earth
#rock
#entertainment
#sustainability
#wellbeing
#dialogue
#hinasammue
#hinako
#hajimex
#vocal
#guitar https://t.co/B75iAVsjH8",0.29186255,0.50211555,0.20602192,Hello World,2021-09-28T07:28:07Z
1463,"My band is starting. I hope you will enjoy it.

#helloworld
#earth
#rock
#entertainment
#sustainability
#wellbeing
#dialogue
#hinasammue
#hinako
#hajimex
#vocal
#guitar https://t.co/0qSixatzzG",0.040581312,0.31144583,0.6479729,Hello World,2021-09-28T07:26:27Z
1464,"MORNING BUTABOSHIãð½ððð»ââï¸
#helloworld https://t.co/e7Mra3Nsin https://t.co/kYTcTXszX4",0.18729378,0.58834463,0.22436152,Hello World,2021-09-24T01:53:55Z
1465,"ãã¾ã«æããããªãä¸è¡ããã
ä¸­å½ã§ã®èè¡ãå¥½èª¿ã¿ããã§å¬ããã§ãã­ã
#ãã­ã¼ã¯ã¼ã«ã
#HELLOWORLD 
 #ä½ å¥½ä¸ç
#ä¸è¡ãããããã https://t.co/lDWvjKEbyg",0.29760095,0.5107047,0.1916944,Hello World,2021-07-13T16:52:23Z
1466,"ãã­ã¼ã¯ã¼ã«ãè¦ã¾ããã
ç§ã«ã¯é£ãããã¦ããããããªãã
ç¹ã«ã©ã¹ãã·ã¼ã³ã
ããã£ãã¨æãåé¢ããï¼ã©ã¼ãªã£ã¦ãã®ã£ã¦æãã
ã­ã£ã©ã¯ã¿ã¼ã¯ããã£ãã
å¥½ããªç»é¢¨ã§ãã
#ã¢ãã¡ #ã¢ãã¡å¥½ãã¨ç¹ãããã #ãã­ã¼ã¯ã¼ã«ã #HELLOWORLD",0.29582796,0.49879786,0.20537423,Hello World,2021-07-11T16:00:24Z
1467,"#å®¶é£²ã¿  #é£²éã¿ã°ã©ã   #craftbeer  #ipa  #hazy
#tonobeer 
#c58239hazyipa 
æã£ã¦ãããç¾å³ããã£ãï¼
#nowplaying
#scandal 
#helloworld 
æ¨æ¥ããã³ã®ç¥ããªãä¸çè¦ãã®ãã¬ãã¬w
#vinylrecords  #beerandmusic å ´æ: Kamata, Tokyo https://t.co/nkh84edirx",0.27823493,0.52823645,0.19352858,Hello World,2021-07-07T04:43:46Z
1468,"ã¢ã¡ãã­ãæç¨¿ãã¾ããã
ãè¶æ­åæãããããæç¥çåºâ¼ï¸ã
#ã¢ã¡ãã­ #HERO
 https://t.co/Isox4y8bFe",0.31334564,0.50681126,0.17984311,Hero,2022-07-09T03:48:30Z
1469,"@soyoka_sing âââ
#HERO ç¶ã

#æ¤åå¾®é¦ https://t.co/RpFLwZchFu",0.16848497,0.6800393,0.15147582,Hero,2022-07-06T12:19:44Z
1470,"é´é¹¿ã¯ã©ããã³ã¬ã¼ã¹ ROUND4

ã¢ã³ã©ãã­ã¼ããã

#é´é¹¿
#é´é¹¿ãµã¼ã­ãã
#é´é¹¿ã¯ã©ããã³ã¬ã¼ã¹
#suzuka
#suzukacircuit
#ã¬ã¼ã¹
#ã¯ã«ã
#race
#car
#japan
#mie
#ä¸é
#ãã¼ã­ã¼ãº
#hero
#å¥¥æ¬é¼å£«
#ããããã
#ç½ãã«
#okushun å ´æ: é´é¹¿ãµã¼ã­ãã https://t.co/Zq2F2ULERV",0.29675165,0.5217869,0.18146142,Hero,2022-06-20T13:19:02Z
1471,"ããã ãé¡ããã¾ããããã

 #ç°ä¸­è¦æ¬¡ #HERO

æ¨¡ååºã§éç£åã¶ã¯ã®ã¬ã³ãã©ãæã«ãä¸»æ¼ãã©ãã#éç£åãªã³ãæ ååå¬é @mantanwebãã  #ä¸ç°ç¥å¸ #ä¹æ¨å46 

ã¶ã¯ããã¬ã³ãã©ã¨ãè¸ç±",0.28682426,0.5073483,0.20582744,Hero,2022-06-20T12:38:10Z
1472,"Thank to all the peoples who support me , I love all my fans â¤ï¸
#Hero #THEMATCH2022 #Winner #Win #ã·ãã«ãªãã¢ã³ https://t.co/yBgWX6f5r0",0.078328826,0.23924205,0.68242913,Hero,2022-06-20T05:05:13Z
1473,"I won THE MATCH 2022 ðð½
Thank you for all support 
#Hero #ã·ãã«ãªãã¢ã³ #THEMATCH2022 #Fight #K1wgp #Rise 
#TokyoDome https://t.co/chxDLQ0q6m",0.086181514,0.25742638,0.6563921,Hero,2022-06-19T14:29:06Z
1474,"This event is good for the martial arts ðð½
#Hero #THEMATCH2022 #ã·ãã«ãªãã¢ã³ https://t.co/1MPIrI8OuN",0.090998575,0.2868239,0.62217754,Hero,2022-06-18T09:20:50Z
1475,"Check weight âï¸
#Hero #THEMATCH2022 #ã·ãã«ãªãã¢ã³ https://t.co/rGX04zek8F",0.14872134,0.71606255,0.13521619,Hero,2022-06-18T07:29:06Z
1476,"https://t.co/Wu5u6UhhtK

VITA  120åèä¹ã¬ã¼ã¹
NO.87
å¥¥æ¬é¼å£«ä¹ãã¾ãã
å¿æ´ããããï¼ï¼ï¼

#ã¯ã«ã
#ã¬ã¼ã¹
#ãã¼ã­ã¼ãº
#car
#race
#japan
#ãµã¼ã­ãã
#hero
#VITA
#suzuka
#èä¹",0.2971017,0.539277,0.1636213,Hero,2022-06-18T05:32:26Z
1477,"Hero ð¦ðð½
#Hero #THEMATCH2022 #ã·ãã«ãªãã¢ã³ https://t.co/aF9Xq6gtNu",0.17115235,0.674994,0.15385371,Hero,2022-06-15T11:15:47Z
1478,"#ã¤ã³ãã£ã¼ã®ãä»äºã
#åæ¾é
#samuraitv 
#pr666
#ã¯ã¬ã¤ã¸ã¼skb
#ã©ã ä¼é· ï¼
#ãã³ã©ã¤ã´ããã£ã³ã¹ã­ã¼
#pwc
#pvvc ï¼
#ãµãã¤ãã«é£ç°
#ãã¬ã¼ã¡ã³å¤§å³¶
#ddtpro
#ããã¹ã«åäº
#HERO ï¼
#åé½ãã­ã¬ã¹
#ã¯ã¬ã¤ã³ä¸­æ¢
#prowrestling

ä»åã¯ç¬¬93åã®ææ³ãè¦³ãæ¸ãã¦â¦

https://t.co/ceWXT2F9Ik https://t.co/7GoQsKxv0T",0.28071854,0.5344819,0.18479957,Hero,2022-06-14T23:01:35Z
1479,"I want blood thatâs what it is.
Almost that time to suit up.
Iâm ready, Iâm coming to take over ð¦
#Hero #FightWeek #THEMATCH2022
#ã·ãã«ãªãã¢ã³ https://t.co/VqJw7IvxBr",0.1812893,0.5228068,0.29590383,Hero,2022-06-14T08:17:39Z
1480,"é«éãµã³ãã¼ãã¼ãã£ã³ã°
æ°ã«ãªãã¯ã«ããã¡
#ã¯ã«ã
#ã¬ã¼ã¹
#ãã¼ã­ã¼ãº
#car
#race
#japan
#ãµã¼ã­ãã
#hero
#äº¬é½
#kyoto#é«éãµã³ãã¼ãã¼ãã£ã³ã°
#é«é å ´æ: åµå±±-é«éãã¼ã¯ã¦ã¨ã¤ https://t.co/oTyEs5LoLO",0.2960759,0.5102882,0.19363596,Hero,2022-06-12T03:32:03Z
1481,"é«éãµã³ãã¼ãã¼ãã£ã³ã°
ã¨ã¨å¤©æ°ã§ãæãï¼
#äº¬é½
#é«é
#ã¯ã«ã
#ãã¼ãã£ã³ã°
#é«éãµã³ãã¼ãã¼ãã£ã³ã°
#kyoto
#car
#hero
#ãã¼ã­ã¼ãº
#ã¬ã¼ã¹
#race å ´æ: åµå±±-é«éãã¼ã¯ã¦ã¨ã¤ https://t.co/IHbmL6tfOr",0.29331678,0.50820285,0.19848035,Hero,2022-06-12T03:20:50Z
1482,"See you in Tokyo Dome ðð¥ð
#Hero https://t.co/a3BH3ALQVg",0.084559426,0.72645134,0.1889892,Hero,2022-06-07T13:38:38Z
1483,"Iâm miss to see my fans ðð½
#Hero #THEMATCH2022 https://t.co/788ogXMjzC",0.7443264,0.19744763,0.05822592,Hero,2022-05-30T07:09:18Z
1484,"HERO IS COMING
JRAã®CMã§å®å®¤ã¡ããã®HEROä½¿ããã¦ãã¦æ³£ãããããã©ð¢
ãã¸ãã¬ãã®ãã¼ãã¼å®æ³ãçæè³ã¨åãå°åãä¸ç·ã®åç°å¤§èª ã¢ãã¦ã³ãµã¼ã ã¼â
ã¤ã¯ã¤ããã¯ã¹ãããã¦ãã¥ã¼ã¹ãã¸ãªã°ãªãã¸ð
#æ¥æ¬ãã¼ãã¼ #ãã¼ãã¼ #æ±äº¬åªé§¿ #JRA #æ±äº¬ç«¶é¦¬å ´ #å®å®¤å¥ç¾æµ #HERO #HEROISCOMING",0.2801515,0.5087847,0.21106377,Hero,2022-05-29T06:02:12Z
1485,"FIA-F4
ç¬¬ï¼æ¦
å¥¥æ¬é¼å£«
å¿æ´ãããã¨ããããã¾ããï¼

ãã®ãã¡ã

#é´é¹¿
#é´é¹¿ãµã¼ã­ãã
#ã¬ã¼ã¹
#race
#ã¯ã«ã
#FIAF4
#FIA
#SGT
#hero
#gworks
#ãã¼ã­ã¼ãº å ´æ: é´é¹¿ãµã¼ã­ãã https://t.co/kKL4S5ULjE",0.29517365,0.5189908,0.18583558,Hero,2022-05-29T03:25:29Z
1486,"æ¬æ¥5æ28æ¥(å)ã¯HEROæ°æ¨å ´å¤§ä¼å¿æ´ã®çº22æ30åä»¥éã®éåºã«ãªãã¾ãããäºæ¿ä¸ããm(__)m
#ã¹ã¿ã¸ãªåæ¥èµ #ãã³ãã«ã©ãªã± 
#HERO #ãã­ã¬ã¹å¥½ã https://t.co/8rFPge3RIE",0.29507324,0.51526797,0.18965884,Hero,2022-05-28T08:49:18Z
1487,"ç¬¬ï¼æ¦ï¼
é´é¹¿ã§ãã
ææ¥(5/29)ç¬¬ï¼æ¦ãæã¤ãããæãã¾ãã
å¿æ´ãããããé¡ããããã¾ãï¼
#ã¹ã¿ã¼ã
#é´é¹¿
#é´é¹¿ãµã¼ã­ãã
#SGT
#race
#FIAF4
#FIA
#F4
#suzuka
#ã¬ã¼ã¹
#ãã¼ã­ã¼
#hero
#car
#ã¯ã«ã
#ãµã¼ã­ãã
#gworks å ´æ: é´é¹¿ãµã¼ã­ãã https://t.co/TSFRXRbKbK",0.2971117,0.5001126,0.2027757,Hero,2022-05-28T06:14:01Z
1488,"Happy birthday to the dearest and brave son of Bharatmata, Shri Rash Bihari Bose. #hero #FreedomFighter #India75 https://t.co/sNx8brcfXY",0.091090396,0.24782881,0.6610808,Hero,2022-05-25T13:47:00Z
1489,"ð¥ #ï¼æï¼ï¼æ¥(æ°´) ð¥

ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥

ð± ð¥ #ã»ã¼ ð¥ #å¨é¢å® ð¥ â¬ï¸â¬ï¸â¬ï¸ ð±

ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥

ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§

ð§ #ï¼¨ï½ï½ï½ ð§

ð¤ #å®å®¤å¥ç¾æµ ð¤

ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§ð§

ðºðºðº #ä¸æç¥è©± ðºðºðº

ð #ã«ãã¥ã¦ ð #ã¾ã£ã¡ ð https://t.co/zI7Xbt5wPT",0.2955646,0.4765484,0.22788699,Hero,2022-05-25T12:33:03Z
1490,"#ï¼æï¼ï¼æ¥(æ°´)

ð± ð¥ #ã»ã¼ ð¥ #å¨é¢å® ð¥ â¬ï¸â¬ï¸â¬ï¸â¬ï¸ ð±

ð  #ç¾ç© ð± #ãã¤ãã¹ â¬ï¸â¬ï¸ ð±

ð  #ä¿¡ç¨ ð #ãã©ã¹ â¬ï¸ ð

ð  #ç¾éæ®é« (&gt;_&lt;) #å¤ããã 0â£ (&gt;_&lt;)

ð§ #ï¼¨ï½ï½ï½ ð§

ð¤ #å®å®¤å¥ç¾æµ ð¤

ð ð ï¼Ïã»âã»ï¼Ï ð ð

ðºðºðº #ä¸æç¥è©± ðºðºðº

ð #ã«ãã¥ã¦ ð #ã¾ã£ã¡ ð https://t.co/VmvLQFl17C",0.29436165,0.48269618,0.22294222,Hero,2022-05-25T10:45:20Z
1491,"#ï¼æï¼ï¼æ¥(ç«)

ð 6890 ð #ãã§ã­ã¼ããã¯ãã¼ã«ãã£ã³ã°ã¹ ð ððð

ð #ã¹ãããé« ð ððð

ð ð ï¼Ïã»âã»ï¼Ï ð ð

ð§ #ï¼¨ï½ï½ï½ ð§

ð¤ #å®å®¤å¥ç¾æµ ð¤

ðºðºðº #ä¸æç¥è©± ðºðºðº

ð #ã«ãã¥ã¦ ð #ã¾ã£ã¡ ð https://t.co/9wLFZp6zFN",0.29408702,0.49454963,0.21136336,Hero,2022-05-25T10:35:51Z
1492,"#ï¼æï¼ï¼æ¥(æ)

ð 3993 ð #ï¼°ï¼«ï¼³ï¼¨ï¼¡ ð ððð

ð #ã¹ãããé« ð ððð

ð ð ï¼Ïã»âã»ï¼Ï ð ð

ð§ #ï¼¨ï½ï½ï½ ð§

ð¤ #å®å®¤å¥ç¾æµ ð¤

ðºðºðº #ä¸æç¥è©± ðºðºðº

ð #ã«ãã¥ã¦ ð #ã¾ã£ã¡ ð https://t.co/5gwoI2384F",0.30057344,0.489601,0.20982559,Hero,2022-05-25T10:31:03Z
1493,"#ï¼æï¼ï¼æ¥(é)

ð 9984 ð #ï¼³ï¼¢ï¼§ ð ððð

ð #æ±ºç® ð #çºè¡¨ ð #æ¸ ð

ð ð ï¼Ïã»âã»ï¼Ï ð ð

ð§ #ï¼¨ï½ï½ï½ ð§

ð¤ #å®å®¤å¥ç¾æµ ð¤

ðºðºðº #ä¸æç¥è©± ðºðºðº

ð #ã«ãã¥ã¦ ð #ã¾ã£ã¡ ð https://t.co/YXO9ZrBlqy",0.29653633,0.49049178,0.21297191,Hero,2022-05-25T10:25:07Z
1494,"#ï¼æï¼ï¼æ¥(æ¨)

ð 5406 ð #ç¥æ¸é¼ ð ððð

ð #å¹´åæ¥é«å¤ ð ð #æ´æ° ð

ð ð ï¼Ïã»âã»ï¼Ï ð ð

ð§ #ï¼¨ï½ï½ï½ ð§

ð¤ #å®å®¤å¥ç¾æµ ð¤

ðºðºðº #ä¸æç¥è©± ðºðºðº

ð #ã«ãã¥ã¦ ð #ã¾ã£ã¡ ð https://t.co/MOnUgZ3ozt",0.3020999,0.487289,0.210611,Hero,2022-05-25T10:17:55Z
1495,"å¥è·æå ±éææ´æ°ãã¦ãã¾ãâ

https://t.co/2MEVxV3r9p

#HEROâS
#1091
#è°·å±±ãªãªã«ã©
#ã¢ã«
#ZAGGER
#å¤§åé é±ã®é¤
#ãã³ã
#ã¤ã¨ã­ã¼ã¦ã«ã
#ããã«ã¯ã©ãã",0.27698222,0.53823197,0.1847858,Hero,2022-05-15T03:49:57Z
1496,"ãã¯ã¼å¾ã¡ã§ããããææ¹ãããã¯ã¼ããããã¨ã
#HERO",0.30309266,0.531479,0.16542841,Hero,2022-05-11T23:48:07Z
1497,"ãã¼ãããã¯
ç§ã®å¹³æããã® ä¿ ããã®
ä»ãèµ°ãæã HEROã§ãâ¨
åç éãã§ã èæãã¦ã
è¿½ã£ããã¾ãã

ãããã¨ãâ¡
#ãã¼ã
#HERO https://t.co/marL3ZUfzH",0.3153344,0.49739215,0.18727346,Hero,2022-05-09T22:57:28Z
1498,"ãã®æ²ã¯åæ²ã ã¨æãã¾ããã»ã»ã»ãã³ãåã¯Bon JoviãVan Halenä¸¦ã«ããµãã¨æããã§ããã»ã»ã»ð
#ç²æãã³ã
#HERO https://t.co/syGwspnITl",0.27082503,0.5358008,0.19337425,Hero,2022-05-07T15:38:43Z
1499,"ãªã«ãããã£ã¦æ±æ ä»¥å¤ã®ãã¼ã­ã¼ãæ±æ ã®æ ç»æã«ããã£ã¦ããã®ãããã®ã
ã¨ã´ã¡ã¯æ±å®ã¨æ±æ ä¸¡æ¹ããéçµ¦ã ã£ããã
BLACKã¯è¼ãããã£ãã ãããã®10000000000ååçéã¨ã£ã¦ãã

ãããªå¹¸ããªãã¨ãªãã

#hero #ç¹æ® #æ±æ  #åè°· #æ±æ  #æ±å® https://t.co/JewbRrwRHR",0.27103397,0.52301425,0.2059518,Hero,2022-05-04T02:02:17Z
1500,"é½ä¼ã®ã©çãä¸­ã«é¿ãHEROã«ãã³ããâ¼ï¸
#æ¤åå¾®é¦ã#HERO https://t.co/ILvZqdKTCI",0.27633476,0.554953,0.16871223,Hero,2022-05-04T00:00:56Z
1501,"ãã¯ãããããã¾ãðãã¡ãå²¡å±±å¸âï¸22âã®äºå ±ð5æããããããé¡ããã¾ãð
#ãã¤ã¯ä¹ã #å®å¨éè»¢ #é²è¡éè»¢ #å±éºäºç¥ #ææå¯¾ç­ #ã¢ã¤ã«ãã³ã»ã»ã #GOODBYE #HERO https://t.co/wfZ905fyFn",0.29856575,0.48308313,0.21835107,Hero,2022-04-30T21:48:03Z
1502,#HERO https://t.co/gkwdUWmM9m,0.12583303,0.76771855,0.1064484,Hero,2022-04-29T06:24:30Z
1503,#HERO https://t.co/gkwdUWmM9m,0.12583303,0.76771855,0.1064484,Hero,2022-04-29T04:13:20Z
1504,#HERO https://t.co/spILnUwWA5,0.09118007,0.83232504,0.07649485,Hero,2022-04-28T20:17:47Z
1505,"@HIROKI_TENCHOO @hiro44046848 #fame ã¯ #DOME ã #HERO ã¨éã£ã¦æ¢ã«å®æ¥­ã§å©çãåºã¦ãï¼
è¨ã£ã¦ã¿ãã° #mmpro ã®ãããªãã®ã
åã¯FAMEã®æ¹ãå¥½ãã ãªããæ ¼éæã«ãã¾ãèå³ç¡ããã©ã",0.31790498,0.4848209,0.19727413,Hero,2022-04-28T06:25:24Z
1506,#HERO https://t.co/XHWLvFkkg7,0.09230387,0.82595044,0.081745625,Hero,2022-04-28T03:28:23Z
1507,#heRo https://t.co/TvB7NUHTv0,0.104226954,0.7883659,0.10740714,Hero,2022-04-25T22:03:18Z
1508,#HERO https://t.co/k9qSa3wZ1o,0.092194274,0.82229245,0.08551326,Hero,2022-04-25T03:19:51Z
1509,"All eyes ð on me ð
#Hero https://t.co/iX2a2s2tsX",0.11965272,0.66412604,0.21622129,Hero,2022-04-23T02:15:32Z
1510,"ãã©ãã#HERO ã·ãªã¼ãºãå¶è¦
ããããã±ã¢ãè¦è´çãã©ãããªããªãé¢ç½ã
è¶åãããæ¾ããå­å¯æããªç¬
ã¾ããåå·æ¯å­ãæ¿±ç°å²³ãããã®ã ãã©ãã¡ã³ãã¼ã¯1æã®ãå¥½ã
SPãè¯ãã£ãããæ ç»ã®ã¿ã¢ãããä½è¤æµ©å¸ãæµç³ã§ãã
ããã«ãã¦ãå®å¤ç°ãã«ã«ã®æè½åããªãããæ²",0.28294733,0.4881666,0.22888601,Hero,2022-04-19T10:07:23Z
1511,"ã¢ãã¹ãç¦å²¡ã®æ­å§«ãéã«éè¨ð¥ð¥ð¥â¨ð
æè½æº¢ããç´ æ´ãããã¹ãã¼ã¸ã§ããâ¼ï¸ðï¼ imontylemonty 
#ã¢ãã¹ãç¦å²¡
#äºæ¬ãã
#ã·ã³ã¬ã¼ã½ã³ã°ã©ã¤ã¿ã¼
#HERO https://t.co/RlDyKlap1G",0.28777367,0.51726574,0.19496064,Hero,2022-04-17T07:13:52Z
1512,"20220413 Playlist
ãã¼ããæéãå·»ãæ»ããããªããããª
åºæ¥äºããã£ãï¼ã

#BrownyCircus ã¿ã¤ã ãã·ã³ã«ãã­ãã
#WhyDontWe Love Back
#OllyMurs Feel The Same
#HERO Gravity

#Alesso #KatyPerry When I'm Gone
#ã¬ã Time Leap ft. #Mako
#CAPSULE tiC taC
#MrChildren æ°¸é 

â³Thanksâï¸ https://t.co/9QYTY750F9",0.26242158,0.52584046,0.21173799,Hero,2022-04-13T11:28:37Z
1513,"V3
ððð

#ä»®é¢ã©ã¤ãã¼v3 
#ä»®é¢ã©ã¤ãã¼ 
#ä»®é¢ã©ã¤ãã¼å± 
#ä»®é¢ã©ã¤ãã¼çèª50å¨å¹´ 
#ä»®é¢ã©ã¤ãã¼å¥½ããªäººã¨ç¹ãããã 
#ç³ãæ£®ç« å¤ªé 
#kamenrider 
#maskedrider 
#hero 
#japaneseculture å ´æ: æ§åå¤å±ãã¹ãã³ç¾è¡é¤¨ https://t.co/qUHm1dweeu",0.2674574,0.5397105,0.19283211,Hero,2022-04-05T11:50:30Z
1514,"ã°ãªã°ãªã¸ã£ã¼ã¯ããã©ã«ãããã£ãã·ã¥ç­ãå¥è·æå ±æ´æ°ãã¾ããâºï¸

è©±é¡ã®äººæ°ååç¶ãå¥è·ãã¦ããã¾ãâª
ãæ¢ãã®æ¹ããè¶³åã®æªãä¸­ã§ã¯ããã¾ããããæ¥åºããå¾ã¡ãã¦ããã¾ãðââï¸

https://t.co/2MEVxV3r9p

#ã¤ã¼ã°ã«ãã¬ã¼ã¤ã¼
#ãã«ãããã¢ã¼ã
#ãã£ã¹ãã©ã¦ã
#HERO' S
#ã¨ãªã¢ãã©ã¦ã",0.28595853,0.48201597,0.23202544,Hero,2022-04-03T06:05:11Z
1515,"ããï¼ç§ã®HEROãä¸ãã£ã¦ãã¦ã¾ããã©ï¼ï¼ã¿ããªã¯ã©ãð¤£ï¼ï¼
#HERO #metahero",0.3072772,0.5373799,0.15534295,Hero,2022-03-27T22:50:08Z
1516,"ä»ã¾ã§ã¯ç¾éçªã£è¾¼ãã§ããã©ã
æ¬å½ã¯everdomeã¨ãå©çåºãã®ãã©ãã©ãå©ç¢ºãã¦ãè¤å©ã§å¢ãããããª

dome, tensetå©ç¢ºâHEROâASTRâXDCã®é ã«è³éãç§»ãã°åãããæ°ããããã©ãçµå±åå¿èãªã®ã§å¨é¨ã¬ãããæ­£è§£ããªã

#ASTR #HERO #DOME #XDC",0.2978335,0.47230324,0.2298632,Hero,2022-03-22T23:40:26Z
